id,Predicted_Umsatz
1808011,181.09026846881787
1808012,470.34923000614117
1808013,223.89790718788245
1808014,148.50153687118708
1808015,340.6448708769508
1808021,200.00089134472148
1808022,489.25985288204475
1808023,242.80853006378607
1808024,167.41215974709067
1808025,359.5554937528544
1808031,215.53430859493338
1808032,504.7932701322567
1808033,258.34194731399793
1808034,182.9455769973026
1808035,375.08891100306636
1808041,216.84791268433818
1808042,506.1068742216615
1808043,259.65555140340274
1808044,184.2591810867074
1808045,376.4025150924711
1808051,213.49564058035318
1808052,502.7546021176765
1808053,256.30327929941774
1808054,180.9069089827224
1808055,373.05024298848616
1808061,158.1553896197306
1808062,447.41435115705394
1808063,200.9630283387952
1808064,125.56665802209983
1808065,317.70999202786356
1808071,202.47123022742426
1808072,491.73019176474753
1808073,245.27886894648884
1808074,169.88249862979347
1808075,362.0258326355572
1808081,196.68762602957815
1808082,485.9465875669014
1808083,239.4952647486427
1808084,164.09889443194737
1808085,356.24222843771105
1808091,194.26852916427111
1808092,483.5274907015944
1808093,237.0761678833357
1808094,161.67979756664033
1808095,353.823131572404
1808101,178.78497895747256
1808102,468.04394049479583
1808103,221.59261767653712
1808104,146.19624735984178
1808105,338.3395813656055
1808111,182.58705035001861
1808112,471.8460118873419
1808113,225.39468906908317
1808114,149.99831875238783
1808115,342.14165275815157
1808121,203.097402206513
1808122,492.3563637438363
1808123,245.9050409255776
1808124,170.50867060888223
1808125,362.65200461464593
1808131,153.933882587616
1808132,443.1928441249393
1808133,196.7415213066806
1808134,121.34515098998523
1808135,313.48848499574893
1808141,163.82381148963262
1808142,453.0827730269559
1808143,206.63145020869717
1808144,131.2350798920018
1808145,323.37841389776554
1808151,174.78022637870973
1808152,464.03918791603303
1808153,217.5878650977743
1808154,142.19149478107894
1808155,334.33482878684265
1808161,196.046005809372
1808162,485.30496734669526
1808163,238.85364452843658
1808164,163.4572742117412
1808165,355.6006082175049
1808171,186.6947500281715
1808172,475.95371156549476
1808173,229.50238874723607
1808174,154.10601843054073
1808175,346.24935243630443
1808181,204.80550841377968
1808182,494.064469951103
1808183,247.61314713284426
1808184,172.2167768161489
1808185,364.36011082191266
1808191,213.80669899324585
1808192,503.0656605305692
1808193,256.6143377123104
1808194,181.21796739561503
1808195,373.3613014013788
1808201,145.71305310402443
1808202,434.9720146413477
1808203,188.52069182308898
1808204,113.12432150639364
1808205,305.2676555121574
1808211,156.66946799310156
1808212,445.92842953042486
1808213,199.47710671216612
1808214,124.08073639547075
1808215,316.2240704012345
1808221,191.31075917814798
1808222,480.56972071547125
1808223,234.11839789721253
1808224,158.7220275805172
1808225,350.86536158628087
1808231,187.15862258386758
1808232,476.4175841211908
1808233,229.96626130293214
1808234,154.56989098623677
1808235,346.71322499200045
1808241,177.98511446717717
1808242,467.2440760045004
1808243,220.79275318624173
1808244,145.3963828695464
1808245,337.5397168753101
1808251,173.34417179549402
1808252,462.60313333281726
1808253,216.15181051455858
1808254,140.7554401978632
1808255,332.89877420362694
1808261,198.16490451635806
1808262,487.42386605368137
1808263,240.97254323542265
1808264,165.57617291872725
1808265,357.719506924491
1808271,134.8260086527815
1808272,424.0849701901048
1808273,177.63364737184608
1808274,102.23727705515071
1808275,294.3806110609144
1808281,152.49239787711446
1808282,441.7513594144378
1808283,195.300036596179
1808284,119.90366627948367
1808285,312.0470002852474
1808291,177.3131305979785
1808292,466.5720921353018
1808293,220.12076931704306
1808294,144.72439900034772
1808295,336.8677330061114
1808301,161.87401730730747
1808302,451.1329788446307
1808303,204.68165602637205
1808304,129.28528570967666
1808305,321.4286197154404
1808311,183.76191356375503
1808312,473.02087510107833
1808313,226.56955228281961
1808314,151.17318196612425
1808315,343.316515971888
1809011,151.05030344138476
1809012,440.30926497870803
1809013,193.8579421604493
1809014,118.46157184375396
1809015,310.60490584951765
1809021,164.31743796909302
1809022,453.57639950641635
1809023,207.1250766881576
1809024,131.72870637146224
1809025,323.87204037722597
1809031,109.91036224714841
1809032,399.16932378447177
1809033,152.71800096621297
1809034,77.32163064951763
1809035,269.4649646552814
1809041,118.46718366533935
1809042,407.7261452026627
1809043,161.2748223844039
1809044,85.87845206770855
1809045,278.0217860734723
1809051,127.91274340608072
1809052,417.17170494340405
1809053,170.7203821251453
1809054,95.32401180844994
1809055,287.4673458142137
1809061,141.71312092731927
1809062,430.97208246464254
1809063,184.52075964638382
1809064,109.12438932968847
1809065,301.26772333545216
1809071,138.4941595717168
1809072,427.75312110904014
1809073,181.3017982907814
1809074,105.90542797408602
1809075,298.0487619798498
1809081,149.35362118924297
1809082,438.6125827265663
1809083,192.16125990830756
1809084,116.7648895916122
1809085,308.9082235973759
1809091,162.4914846882167
1809092,451.75044622554003
1809093,205.29912340728123
1809094,129.9027530905859
1809095,322.04608709634965
1809101,103.60032015704027
1809102,392.85928169436363
1809103,146.40795887610483
1809104,71.01158855940949
1809105,263.15492256517325
1809111,104.3362443367873
1809112,393.5952058741106
1809113,147.1438830558519
1809114,71.7475127391565
1809115,263.8908467449203
1809121,106.6274605809976
1809122,395.8864221183209
1809123,149.43509930006218
1809124,74.03872898336682
1809125,266.18206298913054
1809131,127.71549234714979
1809132,416.97445388447306
1809133,170.52313106621435
1809134,95.126760749519
1809135,287.27009475528274
1809141,137.2054890040187
1809142,426.464450541342
1809143,180.01312772308324
1809144,104.6167574063879
1809145,296.7600914121516
1809151,147.24818250558093
1809152,436.50714404290426
1809153,190.0558212246455
1809154,114.65945090795016
1809155,306.80278491371394
1809161,156.30220542473512
1809162,445.56116696205845
1809163,199.1098441437997
1809164,123.71347382710434
1809165,315.85680783286807
1809171,93.32720031373925
1809172,382.58616185106257
1809173,136.13483903280382
1809174,60.73846871610847
1809175,252.8818027218722
1809181,102.38122323289343
1809182,391.64018477021676
1809183,145.188861951958
1809184,69.79249163526264
1809185,261.9358256410264
1809191,111.43524615204761
1809192,400.69420768937096
1809193,154.24288487111218
1809194,78.84651455441683
1809195,270.9898485601806
1809201,120.48926907120179
1809202,409.7482306085251
1809203,163.29690779026635
1809204,87.90053747357099
1809205,280.0438714793347
1809211,129.54329199035595
1809212,418.8022535276793
1809213,172.35093070942054
1809214,96.95456039272517
1809215,289.09789439848896
1809221,132.96447857748322
1809222,422.2234401148065
1809223,175.7721172965478
1809224,100.37574697985244
1809225,292.51908098561614
1809231,138.36627895062009
1809232,427.6252404879434
1809233,181.17391766968467
1809234,105.77754735298929
1809235,297.92088135875304
1809241,75.33844149993618
1809242,364.5974030372595
1809243,118.14608021900075
1809244,42.7497099023054
1809245,234.89304390806913
1809251,90.87185875014809
1809252,380.1308202874714
1809253,133.67949746921266
1809254,58.283127152517295
1809255,250.42646115828103
1809261,106.40527600035999
1809262,395.66423753768333
1809263,149.2129147194246
1809264,73.8165444027292
1809265,265.95987840849295
1809271,128.64866758582775
1809272,417.9076291231511
1809273,171.45630630489234
1809274,96.05993598819697
1809275,288.2032699939607
1809281,122.09693752066116
1809282,411.35589905798446
1809283,164.9045762397257
1809284,89.50820592303037
1809285,281.65153992879414
1809291,133.23110007424836
1809292,422.49006161157166
1809293,176.03873879331292
1809294,100.64236847661758
1809295,292.78570248238134
1809301,146.5871084342117
1809302,435.84606997153503
1809303,189.39474715327626
1809304,113.99837683658089
1809305,306.14171084234465
