id,Umsatz_Predicted
1808015,326.8993868433628
1808013,298.4501576256262
1808014,77.46773707718701
1808011,148.28919058147983
1808012,633.3809135263291
1808021,153.25144296283483
1808022,641.8124537575703
1808023,300.400634923932
1808024,72.8760499481038
1808025,330.45133272129175
1808034,67.83960326886701
1808033,300.93491601831437
1808035,318.7127239271586
1808031,155.52061394454796
1808032,627.1009557342419
1808045,362.14348469058206
1808044,82.75797593303308
1808041,171.28292437377974
1808042,702.4110409989158
1808043,313.71837563179076
1808054,116.7405762379732
1808053,326.0731752601245
1808055,363.3977639730725
1808051,80.58466142810694
1808052,638.3321362384896
1808061,157.8257639806263
1808062,392.17787914696714
1808064,78.44697326469472
1808065,273.76955356324066
1808063,139.4185621634039
1808071,120.38355966563321
1808072,376.7637662068077
1808073,139.5637856672877
1808074,72.28799541648256
1808075,242.17070804966352
1808084,78.27438330886574
1808085,245.59070029653725
1808083,139.55690780727167
1808081,112.91130897968891
1808082,376.4642007902487
1808091,126.15634002969166
1808092,378.3035287464624
1808093,138.46339747167596
1808094,82.53313039513088
1808095,252.8884054612677
1808105,276.814231609367
1808104,87.54228335090839
1808103,142.19230880427477
1808102,376.43503669792875
1808101,133.8604968022644
1808111,147.95399033914867
1808112,433.1937006087366
1808113,211.29384279077112
1808114,86.78158283998563
1808115,313.7300774536322
1808124,107.99332489369202
1808123,200.17951357309292
1808125,287.05945368393407
1808121,63.77418796040264
1808122,498.2280257065982
1808131,124.88917980373199
1808132,369.5021127947431
1808133,138.8755035931738
1808134,86.94866074833735
1808135,246.66793928517538
1808144,88.56307666813237
1808143,135.7915933696553
1808145,257.25496231823575
1808141,118.10327978292587
1808142,370.9266570618052
1808151,109.44510554208462
1808152,369.548590892807
1808153,139.7037098834794
1808154,81.80595589481382
1808155,260.50178462190735
1808161,124.56629700084025
1808162,379.0856661337422
1808163,138.53361464283876
1808164,74.97904756809501
1808165,250.49986534557408
1808175,276.5525312631824
1808174,80.82267459356858
1808173,142.03885148263245
1808171,124.46215456633354
1808172,373.82158541122095
1808181,144.31987305878837
1808182,457.73645030507873
1808183,226.07696103445608
1808184,83.14023555316903
1808185,303.16245329279724
1808191,62.89044099345191
1808192,499.73686535020283
1808193,200.08146510755043
1808194,123.63681353421843
1808195,280.92462798675353
1808205,253.65886804778023
1808204,88.63253130497618
1808201,130.60470129983472
1808202,362.08159919195333
1808203,137.17367968130992
1808211,122.42742634159008
1808212,365.68387823300054
1808213,136.4947912345378
1808214,84.7389027234522
1808215,251.18831634064065
1808225,251.30636895393312
1808224,78.52545366778651
1808221,114.56032638045268
1808222,374.87011309759305
1808223,137.21716383545535
1808231,124.43889516537548
1808232,377.68005985104816
1808233,136.31592222419934
1808234,81.83055517655517
1808235,251.911858549215
1808245,277.94991251819823
1808244,88.69092727377075
1808243,141.20691535938923
1808241,131.90553550864405
1808242,375.3239512178473
1808251,147.75771405029047
1808252,435.11518850282147
1808253,205.7250907581528
1808254,96.46804420278932
1808255,314.9682373186441
1808265,297.23655465641406
1808264,119.13558433863673
1808261,73.45275686654344
1808262,507.83039149615684
1808263,204.02450660526085
1808271,132.81681688320234
1808272,353.39857513808187
1808273,133.6608146176978
1808274,94.30540562171154
1808275,248.88066628627533
1808285,254.80071915933405
1808284,81.78786314113114
1808281,120.50016698487265
1808282,356.296337613298
1808283,132.6244309115687
1808291,111.2120409155842
1808292,372.6009853933679
1808293,134.21005287434642
1808294,80.8023231178825
1808295,259.70571907210484
1808304,89.72309498180991
1808305,255.88718288361676
1808303,129.86390814898735
1808301,123.61457154932575
1808302,332.4803255673977
1808311,129.90217853200136
1808312,371.70061352257045
1808313,141.53921560087963
1808314,80.00580854728217
1808315,276.2673284098163
1809015,318.9905437775338
1809014,84.297079959015
1809013,205.96814397270688
1809011,136.24500664014985
1809012,443.5467288429977
1809021,67.02395225247267
1809022,496.267844655017
1809023,197.8819737652272
1809024,111.49839942446815
1809025,295.30404989828537
1809034,78.88884789274739
1809033,128.51783906983417
1809035,254.09795254116534
1809031,130.18901703969766
1809032,329.6891026924867
1809045,260.80618678926464
1809044,79.1131871138684
1809041,123.04292074373525
1809042,328.5418044622023
1809043,127.16292517927323
1809051,118.16033291064717
1809052,321.4292836767347
1809053,126.82821173127027
1809054,78.59366885055465
1809055,254.15005554124355
1809065,252.77811611238184
1809064,76.06577694614093
1809063,126.91926557227788
1809062,330.69640157707727
1809061,131.1701930955448
1809071,124.74658882312399
1809072,339.22321725336167
1809073,130.663827076925
1809074,84.55927203509532
1809075,299.4965717433417
1809085,319.759583756196
1809084,85.23456295714077
1809082,437.1906799773042
1809081,144.37963438383002
1809083,203.0795616544249
1809091,70.02470763193779
1809092,502.2922128931233
1809093,194.01476361545815
1809094,108.75065302152662
1809095,301.9189929564231
1809102,325.7429038388578
1809101,129.35824864248346
1809103,127.78335775735323
1809104,83.98717558537554
1809105,250.98001187237014
1809114,78.38223309520217
1809113,126.20429944603725
1809115,254.59702351825283
1809111,121.3328320028353
1809112,322.7342981535562
1809124,73.091628817245
1809125,258.00967525880156
1809123,125.62572983162909
1809121,116.5614524293911
1809122,315.4800811039149
1809131,126.56200287300474
1809132,325.7814007536876
1809133,122.80903183276409
1809134,76.47269968745503
1809135,262.2850931247191
1809145,299.10472412268325
1809144,74.67162413100732
1809142,339.30648330572365
1809141,127.93567121294888
1809143,128.1995369833146
1809151,147.10925763237404
1809152,447.8969543402175
1809153,205.5689648749313
1809154,81.02202846598
1809155,314.4489860301574
1809164,111.26540591754544
1809163,185.38031035556872
1809165,299.1045506435954
1809161,74.42646668350267
1809162,507.3859335950206
1809171,130.27471359168197
1809172,325.0280931760079
1809173,120.86187884253249
1809174,80.76276279998675
1809175,250.11730907034865
1809184,78.21448280844197
1809183,119.65826206445767
